text_id,undecomposed,D_entity,X_equality,X_proportionality,X_loyalty,A_order_stance,A_order_values,A_assess_authority,stated_formula
authority_00578,0,0,0,0,0,0,0,0,0
authority_00579,1,0,0,1,0,1,1,0,1
authority_00580,0,0,0,0,0,0,0,0,0
authority_00581,1,0,0,0,0,0,0,1,0
authority_00582,0,0,0,0,0,0,0,0,0
authority_00583,0,0,1,0,0,0,0,0,0
authority_00584,1,0,1,0,0,0,0,0,0
authority_00585,1,1,0,0,0,0,0,0,0
authority_00586,1,0,0,0,0,0,0,0,0
authority_00587,0,0,0,0,0,0,0,0,0
authority_00588,0,0,0,0,0,0,0,0,0
authority_00589,0,0,0,0,0,0,0,0,0
authority_00590,0,0,0,0,0,0,0,0,0
authority_00591,0,0,0,0,0,0,0,0,0
authority_00592,1,1,0,1,1,0,0,1,1
authority_00593,0,0,0,1,0,0,0,0,0
authority_00594,0,0,0,0,0,0,0,0,0
authority_00595,0,0,0,0,0,0,0,0,0
authority_00596,1,0,0,0,0,0,0,0,0
authority_00597,1,1,0,1,0,0,0,0,0
authority_00598,1,1,0,0,0,1,0,1,1
authority_00599,1,0,1,1,0,0,0,0,0
authority_00600,1,1,1,1,1,0,1,1,1
authority_00601,0,0,0,0,0,0,0,0,0
authority_00602,1,0,0,0,0,0,0,0,0
authority_00603,0,0,0,0,0,0,0,0,0
authority_00604,0,0,0,0,0,0,0,0,0
authority_00605,1,0,0,0,0,0,0,0,0
authority_00606,1,0,0,0,0,0,0,0,0
authority_00607,0,0,0,0,0,0,0,0,0
authority_00608,1,0,0,0,0,0,0,0,0
authority_00609,0,0,0,0,0,0,0,0,0
authority_00610,0,0,0,0,0,0,0,0,0
authority_00611,1,0,1,0,0,0,0,0,0
authority_00612,1,0,0,0,0,0,0,0,0
authority_00613,0,0,0,0,0,0,0,0,0
authority_00614,1,1,0,0,1,0,1,1,1
authority_00615,1,0,1,0,0,0,0,0,0
authority_00616,1,1,1,1,1,0,0,1,1
authority_00617,1,1,1,1,0,0,0,0,0
authority_00618,1,0,1,0,0,0,1,1,1
authority_00619,1,0,0,1,0,0,0,0,0
authority_00620,0,0,0,0,0,0,0,0,0
authority_00621,1,0,0,0,0,1,0,1,0
authority_00622,1,0,0,0,0,1,0,0,0
authority_00623,0,0,0,0,0,0,0,0,0
authority_00624,0,0,1,0,0,0,0,0,0
authority_00625,0,0,0,0,0,0,0,0,0
authority_00626,1,0,1,0,0,0,0,0,0
authority_00627,0,0,0,0,0,0,0,0,0
authority_00628,0,1,1,1,0,0,0,0,0
authority_00629,0,0,0,0,0,0,0,0,0
authority_00630,1,1,1,0,0,0,0,1,1
authority_00631,0,0,0,0,0,0,0,0,0
authority_00632,0,0,0,0,0,0,0,0,0
authority_00633,0,0,0,0,0,0,0,0,0
authority_00634,0,0,0,0,0,0,0,0,0
authority_00635,1,0,0,0,0,0,0,0,0
authority_00636,0,0,0,0,0,0,0,0,0
authority_00637,0,0,0,0,0,0,0,0,0
authority_00638,0,1,0,0,0,0,0,0,0
authority_00639,0,0,0,0,0,0,0,0,0
authority_00640,1,1,0,0,0,0,0,1,1
authority_00641,1,0,0,0,0,0,0,0,0
authority_00642,1,0,0,0,0,0,0,1,0
authority_00643,1,1,0,0,0,0,0,1,1
authority_00644,1,0,0,0,0,0,0,0,0
authority_00645,1,0,0,0,0,0,0,0,0
authority_00646,1,1,1,0,1,0,0,1,1
authority_00647,1,1,1,1,1,0,1,1,1
authority_00648,1,0,0,0,0,0,0,0,0
authority_00649,1,0,0,0,0,0,0,0,0
authority_00650,1,0,0,0,0,0,0,0,0
authority_00651,0,0,0,0,0,0,0,0,0
authority_00652,0,0,0,0,0,0,0,0,0
authority_00653,0,0,0,0,0,0,0,0,0
authority_00654,0,0,0,0,0,0,0,0,0
authority_00655,1,0,0,0,0,0,0,0,0
authority_00656,0,0,0,0,0,0,0,0,0
authority_00657,1,0,0,0,0,0,0,0,0
authority_00658,1,0,1,1,0,0,0,0,0
authority_00659,1,0,0,0,0,0,0,0,0
authority_00660,0,0,1,0,0,0,0,0,0
authority_00661,0,0,0,0,0,0,0,0,0
authority_00662,0,0,0,0,0,0,0,0,0
authority_00663,1,1,0,0,0,0,0,0,0
authority_00664,0,0,0,0,0,0,0,0,0
authority_00665,1,0,0,0,0,0,0,0,0
authority_00666,0,0,0,0,0,0,0,0,0
authority_00667,0,0,0,0,0,0,0,0,0
authority_00668,0,0,0,0,1,0,0,0,0
authority_00669,1,0,0,0,1,0,0,0,0
authority_00670,0,0,0,0,0,0,0,0,0
authority_00671,0,0,0,0,0,0,0,0,0
authority_00672,0,0,0,0,1,0,0,0,0
authority_00673,1,0,0,0,0,0,0,0,0
authority_00674,0,0,0,0,0,0,0,0,0
authority_00675,1,0,0,0,0,0,0,0,0
authority_00676,1,0,0,0,1,0,0,0,0
authority_00677,0,0,0,0,0,0,0,0,0
authority_00678,1,0,0,0,0,0,0,1,0
authority_00679,0,0,0,0,0,0,0,0,0
authority_00680,0,0,0,0,0,0,0,0,0
authority_00681,0,1,0,0,0,0,0,0,0
authority_00682,0,0,0,0,0,0,0,0,0
authority_00683,1,1,1,1,1,0,1,0,1
authority_00684,0,0,0,0,0,0,0,0,0
authority_00685,1,0,0,0,0,0,0,1,0
authority_00686,0,1,0,0,0,0,0,0,0
authority_00687,1,0,0,1,0,0,0,1,0
authority_00688,1,0,0,0,0,0,0,0,0
authority_00689,0,0,0,0,0,0,0,0,0
authority_00690,1,1,0,0,0,0,0,0,0
authority_00691,1,0,1,0,0,0,1,0,1
authority_00692,1,1,0,0,0,0,0,1,1
authority_00693,1,1,1,0,1,1,1,0,1
authority_00694,1,0,0,0,0,1,0,0,0
authority_00695,0,0,0,0,0,0,0,0,0
authority_00696,0,0,0,0,0,0,0,0,0
authority_00697,0,0,0,1,0,0,0,0,0
authority_00698,1,1,0,0,0,0,0,0,0
authority_00699,1,0,0,0,0,0,0,0,0
authority_00700,0,0,0,0,0,0,0,0,0
authority_00701,1,0,1,0,0,0,0,1,0
authority_00702,0,0,0,0,0,0,0,0,0
authority_00703,0,0,0,0,0,0,0,0,0
authority_00704,0,0,0,0,0,0,0,0,0
authority_00705,0,0,1,1,0,0,0,0,0
authority_00706,1,0,1,0,1,0,0,0,0
authority_00707,0,1,0,0,0,0,0,0,0
authority_00708,1,0,0,1,0,0,0,1,0
authority_00709,0,0,0,0,0,0,0,0,0
authority_00710,0,0,0,0,0,0,0,0,0
authority_00711,1,0,1,0,0,0,0,0,0
authority_00712,0,0,0,0,0,0,0,0,0
authority_00713,1,0,0,0,0,0,0,0,0
authority_00714,0,0,0,0,0,0,0,0,0
authority_00715,1,0,0,0,0,0,0,0,0
authority_00716,0,0,0,0,0,0,0,0,0
authority_00717,0,0,0,0,0,0,0,0,0
authority_00718,1,0,0,0,0,0,0,0,0
authority_00719,1,0,1,1,1,0,0,0,0
authority_00720,1,1,1,1,1,0,1,1,1
authority_00721,1,0,1,0,0,0,0,1,0
authority_00722,0,0,0,1,0,0,0,0,0
authority_00723,1,1,1,0,0,0,0,0,0
authority_00724,1,0,0,0,0,0,0,0,0
authority_00725,0,0,0,0,0,0,0,0,0
authority_00726,0,0,0,0,0,0,0,0,0
authority_00727,0,0,0,0,0,0,0,0,0
authority_00728,0,0,0,0,0,0,0,0,0
authority_00729,1,1,0,0,0,1,1,0,1
authority_00730,1,0,0,0,0,0,0,0,0
authority_00731,1,1,0,1,1,1,0,1,1
authority_00732,1,1,0,0,0,0,0,1,1
authority_00733,1,0,0,0,0,0,0,0,0
authority_00734,0,0,0,0,0,0,0,0,0
authority_00735,1,0,1,0,1,0,0,1,0
authority_00736,1,1,0,1,1,0,0,1,1
authority_00737,0,0,0,0,0,0,0,0,0
authority_00738,0,0,0,1,0,0,0,0,0
authority_00739,0,0,0,0,0,0,0,0,0
authority_00740,0,0,0,0,0,0,0,0,0
authority_00741,1,0,0,0,0,0,0,1,0
authority_00742,0,0,0,0,0,0,0,0,0
authority_00743,1,0,0,0,0,1,0,0,0
authority_00744,0,0,0,0,0,0,0,0,0
authority_00745,1,1,0,0,0,1,1,0,1
authority_00746,0,0,0,0,0,0,0,0,0
authority_00747,0,0,0,0,0,0,0,0,0
